symbol,isin,trade_date,exchange,segment,series,trade_type,auction,quantity,price,trade_id,order_id,order_execution_time
MAHABANK,INE457A01014,2025-12-01,NSE,EQ,EQ,sell,false,84.000000,57.529999,404732793,1200000045189581,2025-12-01T13:21:37
INDIACEM,INE383A01012,2025-12-01,NSE,EQ,EQ,sell,false,12.000000,388.000000,206640183,1100000054010591,2025-12-01T14:38:57
HINDZINC,INE267A01025,2025-12-02,NSE,EQ,EQ,buy,false,10.000000,497.549988,200062697,1100000000448282,2025-12-02T09:15:11
LEMONTREE,INE970X01018,2025-12-02,NSE,EQ,EQ,buy,false,31.000000,162.789993,400044009,1200000000326261,2025-12-02T09:15:11
INDIANB,INE562A01011,2025-12-03,NSE,EQ,EQ,sell,false,7.000000,843.000000,200179753,1100000001318760,2025-12-03T09:16:37
UNIONBANK,INE692A01016,2025-12-03,NSE,EQ,EQ,buy,false,32.000000,155.490005,600341861,1300000002804188,2025-12-03T09:20:47
HUDCO,INE031A01017,2025-12-03,NSE,EQ,EQ,sell,false,21.000000,228.000000,205480015,1100000045020091,2025-12-03T13:11:26
JKTYRE,INE573A01042,2025-12-04,NSE,EQ,EQ,buy,false,10.000000,464.200012,200756223,1100000006636127,2025-12-04T09:30:18
JKTYRE,INE573A01042,2025-12-04,NSE,EQ,EQ,buy,false,1.000000,464.200012,200756222,1100000006636127,2025-12-04T09:30:18
LATENTVIEW,INE0I7C01011,2025-12-05,NSE,EQ,EQ,sell,false,11.000000,452.000000,405005229,1200000053798777,2025-12-05T14:42:25
INDIACEM,INE383A01012,2025-12-08,NSE,EQ,EQ,buy,false,11.000000,416.350006,200822620,1100000006385472,2025-12-08T09:28:51
INDIACEM,INE383A01012,2025-12-08,NSE,EQ,EQ,buy,false,1.000000,416.350006,200822619,1100000006385472,2025-12-08T09:28:51
PNB,INE160A01022,2025-12-08,NSE,EQ,EQ,sell,false,40.000000,118.000000,403328406,1200000031487006,2025-12-08T11:56:53
NYKAA,INE388Y01029,2025-12-08,NSE,EQ,EQ,sell,false,8.000000,251.000000,404127093,1200000038542643,2025-12-08T12:45:43
LEMONTREE,INE970X01018,2025-12-08,NSE,EQ,EQ,sell,false,25.000000,161.000000,405165324,1200000046884760,2025-12-08T13:40:41
LEMONTREE,INE970X01018,2025-12-08,NSE,EQ,EQ,sell,false,6.000000,161.000000,405166048,1200000046884760,2025-12-08T13:40:41
UNIONBANK,INE692A01016,2025-12-09,NSE,EQ,EQ,sell,false,32.000000,146.000000,601139811,1300000009406866,2025-12-09T09:38:37
HINDALCO,INE038A01020,2025-12-11,NSE,EQ,EQ,buy,false,6.000000,826.000000,200002485,1100000000115512,2025-12-11T09:00:29
SAILIFE,INE570L01029,2025-12-11,NSE,EQ,EQ,buy,false,6.000000,890.000000,600019122,1300000000102916,2025-12-11T09:00:29
ADANIENSOL,INE931S01010,2025-12-12,NSE,EQ,EQ,buy,false,5.000000,1006.500000,134493,1000000000148837,2025-12-12T09:17:33
JSWSTEEL,INE019A01038,2025-12-16,NSE,EQ,EQ,sell,false,1.000000,1104.500000,200578413,1100000004815420,2025-12-16T09:25:43
NATIONALUM,INE139A01034,2025-12-16,NSE,EQ,EQ,sell,false,2.000000,274.149994,400506938,1200000004478816,2025-12-16T09:25:43
JSL,INE220G01021,2025-12-16,NSE,EQ,EQ,buy,false,1.000000,793.049988,200579421,1100000004824387,2025-12-16T09:25:45
JSL,INE220G01021,2025-12-16,NSE,EQ,EQ,buy,false,3.000000,793.049988,200579422,1100000004824387,2025-12-16T09:25:45
PHOENIXLTD,INE211B01039,2025-12-16,NSE,EQ,EQ,sell,false,1.000000,1782.500000,400557719,1200000004954464,2025-12-16T09:27:16
KRT,INE1JAR25012,2025-12-16,NSE,EQ,RR,buy,false,1.000000,128.000000,400558402,1200000004963954,2025-12-16T09:27:18
KRT,INE1JAR25012,2025-12-16,NSE,EQ,RR,buy,false,3.000000,128.000000,400558403,1200000004963954,2025-12-16T09:27:18
KRT,INE1JAR25012,2025-12-16,NSE,EQ,RR,buy,false,3.000000,128.000000,400558404,1200000004963954,2025-12-16T09:27:18
KRT,INE1JAR25012,2025-12-16,NSE,EQ,RR,buy,false,3.000000,128.000000,400558405,1200000004963954,2025-12-16T09:27:18
KRT,INE1JAR25012,2025-12-16,NSE,EQ,RR,buy,false,3.000000,128.000000,400558406,1200000004963954,2025-12-16T09:27:18
KRT,INE1JAR25012,2025-12-16,NSE,EQ,RR,buy,false,3.000000,128.000000,400558407,1200000004963954,2025-12-16T09:27:18
APOLLOTYRE,INE438A01022,2025-12-17,NSE,EQ,EQ,sell,false,10.000000,502.000000,1583373,1000000015440380,2025-12-17T10:40:09
SAILIFE,INE570L01029,2025-12-17,NSE,EQ,EQ,sell,false,1.000000,876.150024,605610311,1300000049131304,2025-12-17T14:08:21
SAILIFE,INE570L01029,2025-12-17,NSE,EQ,EQ,sell,false,5.000000,876.150024,605610312,1300000049131304,2025-12-17T14:08:21
SAILIFE,INE570L01029,2025-12-31,NSE,EQ,EQ,buy,false,5.000000,915.000000,600021591,1300000000175922,2025-12-31T09:03:05
ASAHIINDIA,INE439A01020,2025-12-31,NSE,EQ,EQ,buy,false,5.000000,1031.099976,7790,1000000000140911,2025-12-31T09:03:05
